codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,hodometro,direcao,ignicao
902456,,90,-22.854718,-43.251927,1736174196000,0.0,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],24125.3,159,0.0
902148,,25,-22.920309,-43.645333,1737419497000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],138129.3, ,0.0
902139,,18,-22.92006,-43.645386,1737420882000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],123849.8, ,1.0
902165,,10,-23.000993,-43.36752,1737419367000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],23498.3,5,0.0
902135,,25,-23.000532,-43.382119,1737420892000,32.8,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],228085.0,88,1.0
902134,,0,-22.92078,-43.607805,1737418328000,0.0,,,,116136.6, ,0.0
902124,,22,-23.000498,-43.392357,1737420880000,51.7,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],81672.6,272,1.0
902138,,12,-22.972445,-43.401597,1737418479000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],96037.3, ,0.0
902161,,13,-22.920666,-43.64518,1737419336000,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],61430.0, ,0.0
902147,,25,-23.002443,-43.366115,1737419411000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],106539.7, ,0.0
902332,,80,-22.849169,-43.3977,1737193304000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],54842.4,111,1.0
902320,,71,-22.848304,-43.397116,1737199944000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],63742.1, ,1.0
902322,,60,-22.815066,-43.291767,1737420871000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],60573.9,286,1.0
902396,,60,-22.849363,-43.39771,1737420363000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],59382.4,36,0.0
902350,,71,-22.849575,-43.397935,1737419089000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],51201.6,87,0.0
902387,,51,-22.850337,-43.398124,1737316793000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],41016.3,165,0.0
902341,,60,-22.850144,-43.398208,1737419824000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],46903.0,151,0.0
902347,,61,-22.842518,-43.252149,1737420630000,0.0,,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],44593.2,306,0.0
902374,,60,-22.848397,-43.396428,1736876400000,0.2,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],38747.5,272,1.0
902363,,60,-22.848399,-43.397356,1737420654000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],42318.4,41,0.0
902371,,60,-22.848375,-43.397476,1737419585000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],50962.8,96,0.0
902400,,60,-22.848251,-43.396514,1737419228000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],40946.8,63,0.0
902408,,60,-22.850804,-43.397688,1737420545000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],42378.0,89,0.0
902360,,60,-22.840173,-43.369266,1737420892000,52.4,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],47049.5,237,1.0
902230,,25,-22.993333,-43.597547,1737420886000,17.8,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],105640.1,129,1.0
902197,,25,-22.936895,-43.667677,1737420875000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],133113.2,34,1.0
902191,,10,-23.000893,-43.36756,1737418983000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],130663.0, ,0.0
902201,,0,-22.920717,-43.645014,1737419361000,0.0,,,,131148.299, ,0.0
902172,,11,-22.92911,-43.675818,1737420832000,48.8,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],130601.5,132,1.0
902179,,12,-22.972194,-43.401469,1737416446000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],100312.8, ,0.0
902182,,12,-23.001164,-43.364709,1737420881000,0.0,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],118400.5,265,1.0
902192,,25,-23.00099,-43.367404,1737420053000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],125903.1, ,0.0
902188,,15,-22.920993,-43.644987,1737418087000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],125905.1, ,0.0
902181,,12,-22.919831,-43.607523,1737419121000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],122732.9, ,0.0
902196,,15,-22.920848,-43.645034,1737419277000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],72273.2, ,0.0
902169,,10,-22.920475,-43.645647,1737419968000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],113792.4, ,0.0
902183,,10,-22.967272,-43.641145,1737420861000,18.6,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],135381.3,286,1.0
902167,,12,-22.965082,-43.647146,1737420885000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],139030.0,244,1.0
902162,,12,-22.91975,-43.607744,1737419300000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107821.9, ,0.0
902483,,67,-22.91933,-43.60847,1737419298000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],32859.1,299,0.0
902330,,60,-22.85047,-43.397846,1737419410000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],6609.8,347,0.0
902479,,68,-22.848484,-43.396361,1737418089000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],18760.3,97,0.0
902459,,68,-22.86999,-43.43649,1737420881000,15.8,,ida,68 - BANGU X TERMINAL DEODORO [IDA],17189.1,89,1.0
902356,,60,-22.849238,-43.397539,1737396286000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],115707.4, ,0.0
902345,,60,-22.849225,-43.397623,1737419239000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],50743.2,107,0.0
902480,,68,-22.849766,-43.397845,1737420410000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],35377.3,52,0.0
902470,,67,-22.853602,-43.384016,1737420886000,0.0,,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],41386.1,291,1.0
902465,,68,-22.875001,-43.462483,1737420891000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],16607.9,187,1.0
902458,,68,-22.853279,-43.385651,1737420872000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],17132.5,309,1.0
902460,,68,-22.849394,-43.396953,1737420873000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],18380.1,131,1.0
902476,,68,-22.861733,-43.400603,1737420877000,10.6,,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],31835.0,239,1.0
902461,,68,-22.869455,-43.453812,1737420879000,20.8,,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],14142.1,262,1.0
902469,,67,-22.901557,-43.554157,1737420875000,9.2,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],40022.6,15,1.0
902473,,67,-22.919312,-43.608447,1737419529000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],35578.0,280,0.0
902482,,67,-22.890479,-43.525322,1737420880000,45.9,,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],35920.9,252,1.0
902310,,60,-22.898063,-43.211664,1737420872000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],61861.6,303,1.0
902486,,67,-22.920655,-43.608226,1737288714000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],39328.2,256,0.0
902176,,11,-23.009986,-43.448744,1737420880000,25.1,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],116046.6,72,1.0
902180,,13,-22.920577,-43.645152,1737419400000,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],119263.9, ,0.0
902164,,10,-22.919943,-43.608137,1735597910000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],119984.3, ,0.0
902160,,25,-23.00074,-43.36607,1737420094000,25.8,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],114411.7,88,1.0
902174,,10,-23.014126,-43.465694,1737420882000,55.4,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],116067.3,255,1.0
902173,,25,-22.972584,-43.401477,1737419552000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],140481.2, ,0.0
902170,,11,-22.92011,-43.60846,1736425749000,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],53404.5,273,0.0
902130,,12,-22.920777,-43.607766,1737419931000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],108182.8, ,0.0
902158,,15,-22.920715,-43.645036,1737419307000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],128128.8, ,0.0
902166,,25,-22.920058,-43.607675,1737420888000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],133131.1,270,1.0
902163,,12,-23.019468,-43.485731,1737420823000,35.9,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],142034.1,74,1.0
902168,,10,-22.999566,-43.582499,1737420884000,57.8,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],116739.3,284,1.0
902140,,20,-22.936152,-43.667117,1737420819000,24.6,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],124841.8,225,1.0
902159,,10,-22.918053,-43.683582,1737420886000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],141096.0,76,1.0
902484,,67,-22.920258,-43.607756,1737420810000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],45242.5,166,0.0
902468,,67,-22.86195,-43.411227,1737420868000,47.2,,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],39287.2,243,1.0
902475,,68,-22.848008,-43.396582,1737035932000,0.7,,ida,68 - BANGU X TERMINAL DEODORO [IDA],28876.8,65,1.0
902466,,67,-22.920339,-43.607309,1737420882000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],50729.2,171,1.0
902464,,68,-22.851892,-43.393305,1737420889000,13.7,,ida,68 - BANGU X TERMINAL DEODORO [IDA],36404.0,222,1.0
902462,,68,-22.8484,-43.396295,1737102506000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],11463.2,237,0.0
902157,,10,-22.993502,-43.597257,1737420889000,0.2,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],114718.7,124,1.0
902478,,68,-22.849817,-43.397924,1737420122000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],33944.7,134,0.0
902463,,68,-22.848032,-43.396492,1736878907000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],8180.5,68,0.0
902481,,67,-22.920281,-43.608055,1737420877000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],46042.9,168,1.0
902472,,67,-22.855245,-43.492258,1737420881000,14.9,,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],50808.6,254,1.0
902471,,67,-22.853555,-43.384163,1737420888000,0.0,,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],49922.6,284,1.0
902474,,67,-22.864576,-43.509107,1737420891000,57.5,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],47804.6,23,1.0
902241,,52,-22.848019,-43.396498,1735565550000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],26771.1, ,0.0
902467,,67,-22.920134,-43.608367,1737420649000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],51136.9,241,0.0
902121,SQX3F57,12,-22.919753,-43.607257,1737415984000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],79181.7, ,0.0
902195,,10,-22.972502,-43.401489,1737417691000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],103708.2, ,0.0
902194,,10,-23.00876,-43.440419,1737420878000,11.9,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],121509.9,51,1.0
902199,,25,-23.000746,-43.365864,1737420877000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],117763.8, ,1.0
902178,,10,-22.920095,-43.608428,1737419664000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],106023.3, ,0.0
902186,,10,-22.972239,-43.401388,1737420338000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],118791.4, ,0.0
902190,,18,-22.921072,-43.6805,1737420890000,32.8,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],144063.0,317,1.0
902171,,12,-22.995538,-43.594723,1737420896000,44.2,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],1477.3,312,1.0
902198,,10,-22.92039,-43.645168,1737419437000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],0.0, ,0.0
902368,,61,-22.849014,-43.397929,1737419196000,0.0,,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],43525.8,96,0.0
902218,,20,-23.019844,-43.487818,1737420883000,9.9,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],110341.2,254,1.0
902323,,51,-22.849915,-43.398137,1737420129000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],41132.9,147,0.0
902457,,68,-22.875133,-43.462444,1737420885000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],25998.7,181,1.0
902477,,68,-22.853464,-43.384226,1737420722000,0.0,,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],36023.1,303,0.0
902485,,67,-22.890314,-43.524753,1737420883000,42.8,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],42692.9,70,1.0
902175,,25,-22.920493,-43.645094,1737419466000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],119985.3, ,0.0
902193,,10,-23.003022,-43.423585,1737420889000,43.8,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],118966.9,70,1.0
902200,,12,-23.018351,-43.482071,1737420878000,28.6,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],117176.6,256,1.0
902204,,12,-23.007691,-43.543784,1737420883000,62.7,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],137058.8,278,1.0
902207,,12,-22.972348,-43.401598,1737419543000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],20056.9, ,0.0
902227,,10,-22.96877,-43.621903,1737420884000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],126460.5,163,1.0
902224,,10,-23.001046,-43.3675,1737420408000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],109728.1, ,0.0
902251,,20,-22.919661,-43.607292,1737419395000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],63242.3,88,0.0
902222,,46,-22.856156,-43.325559,1737420885000,28.9,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],129171.1,76,1.0
902209,,10,-22.91711,-43.684426,1737420883000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],81281.0,165,1.0
902250,,10,-22.919789,-43.645754,1737420894000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],91907.7, ,1.0
902221,,18,-22.92061,-43.645133,1737419412000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],95916.6, ,0.0
902217,,20,-22.920911,-43.644968,1737420147000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],121604.5, ,0.0
902265,,18,-22.920098,-43.608702,1732288083000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],16481.5,279,0.0
902274,,19,-22.920059,-43.645488,1737420536000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],94652.2, ,0.0
902212,,25,-22.92085,-43.645013,1737419293000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],126563.5, ,0.0
902154,SQX3F84,25,-22.920423,-43.608059,1737421203000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],0.0, ,1.0
902211,,12,-23.001061,-43.366963,1737420881000,0.0,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],124545.4,82,1.0
902220,,11,-23.005255,-43.558894,1737420885000,51.1,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],126448.5,104,1.0
902219,,10,-22.919898,-43.607524,1737419558000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],137347.7, ,0.0
902210,,25,-22.919845,-43.607271,1737419414000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],132679.9,93,0.0
902263,,20,-22.916112,-43.629962,1737420896000,8.7,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],100293.7,78,1.0
902189,,10,-22.92076,-43.608081,1737417847000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],106419.9,56,0.0
902208,,25,-23.018128,-43.480543,1737420892000,41.3,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],125760.8,75,1.0
902202,,10,-22.916705,-43.68335,1737420870000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],127257.9,318,1.0
902184,,25,-23.005259,-43.55843,1737420876000,9.1,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],69777.7,269,1.0
902206,,11,-23.015635,-43.470772,1737420891000,26.3,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],123391.1,81,1.0
902203,,12,-23.007719,-43.548434,1737420890000,58.8,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],80950.9,99,1.0
902187,,10,-22.917674,-43.684328,1737419881000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],110566.7, ,0.0
902264,,19,-22.919775,-43.645532,1737420289000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],145543.7, ,0.0
902266,,20,-22.920325,-43.606855,1737414051000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],117887.5, ,0.0
902268,,20,-22.920062,-43.60691,1737321998000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],93927.7, ,0.0
902271,,0,-22.919991,-43.608425,1735869681000,0.0,,,,135715.5, ,0.0
902286,,10,-22.919986,-43.608265,1737420516000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],78125.3, ,0.0
902292,,25,-22.920043,-43.645421,1737419846000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],176654.3, ,0.0
902293,,20,-22.968773,-43.622173,1737420874000,0.0,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],96391.1,255,1.0
902280,,20,-22.919809,-43.607319,1737418412000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],93333.7,88,0.0
902275,,20,-22.920242,-43.645709,1737420869000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],43138.0,244,1.0
902261,,19,-22.920031,-43.645673,1737420884000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],89913.9, ,1.0
902281,,20,-22.920002,-43.645757,1737420887000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],94271.4, ,1.0
902252,,10,-23.000989,-43.367666,1737420529000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],89537.3, ,0.0
902277,,20,-22.919704,-43.645547,1737420887000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],99508.0, ,1.0
902246,,22,-22.92019,-43.645652,1737420876000,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],127313.8,48,1.0
902244,,10,-23.014053,-43.464611,1737420892000,59.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115807.9,75,1.0
902282,,20,-22.919786,-43.645553,1737420889000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],96007.6, ,1.0
902258,,20,-22.920069,-43.606923,1737399675000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],95954.4, ,0.0
902287,,10,-22.919877,-43.645531,1737420370000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],89914.0, ,0.0
902276,,10,-22.919808,-43.607559,1737419560000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],103281.6,89,0.0
902226,,12,-22.920287,-43.60808,1737420318000,0.0,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],113955.5, ,0.0
902216,,12,-22.920483,-43.608001,1737420074000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],95041.0, ,0.0
902237,,10,-23.012774,-43.460333,1737420877000,35.8,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],100544.3,255,1.0
902223,,11,-22.920221,-43.645348,1737420528000,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],37930.0,73,0.0
902215,,11,-22.968748,-43.621741,1737420877000,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],123275.3,83,1.0
902122,SQX3B59,10,-22.91978,-43.607335,1737419304000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],134091.799, ,0.0
902290,,22,-22.920005,-43.608562,1736482074000,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],95109.8, ,0.0
902291,,20,-22.919856,-43.64584,1737420882000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],107367.7, ,1.0
902257,,20,-22.919771,-43.645546,1737420391000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],94336.9, ,0.0
902231,,18,-22.920659,-43.645084,1737419349000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],117186.1, ,0.0
902289,,20,-22.91991,-43.645496,1737420453000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],62982.3, ,0.0
902236,,11,-23.006658,-43.43551,1737420880000,62.7,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],83708.3,76,1.0
902273,,20,-22.919713,-43.607277,1737419197000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],100632.1,91,0.0
902253,,19,-22.9199,-43.645679,1737420885000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],100447.6, ,1.0
902285,,10,-22.920063,-43.608213,1737419184000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],90886.9, ,0.0
902240,,12,-22.919645,-43.64561,1737419978000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],123441.9, ,0.0
902228,,25,-22.951773,-43.649882,1737420880000,6.3,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],137981.6,321,1.0
902242,,12,-23.000999,-43.367377,1737419868000,0.0,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],116328.0,132,0.0
902225,,10,-22.943056,-43.661746,1737420885000,51.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107636.6,140,1.0
902247,,10,-22.917585,-43.684318,1737420892000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],116521.6,167,1.0
902279,,19,-22.920528,-43.607004,1737420153000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],96504.0, ,0.0
902259,,12,-22.919963,-43.645797,1737420896000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],118810.6, ,1.0
902232,,10,-22.916399,-43.607268,1737420885000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],125976.5, ,1.0
902233,,10,-23.008968,-43.540548,1737420887000,53.8,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],122979.4,306,1.0
902238,,10,-22.920376,-43.645185,1737419454000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],144371.2, ,0.0
902413,,25,-22.917303,-43.684366,1737420877000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],124913.1,163,1.0
902245,,10,-22.972471,-43.40134,1737420361000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],127168.9, ,0.0
902260,,20,-22.941605,-43.663013,1737420889000,37.8,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],93632.8,140,1.0
902283,,19,-22.920724,-43.608027,1737420894000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],712156.4,269,0.0
902120,,10,-22.920177,-43.645712,1737419780000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115302.1, ,1.0
902205,,12,-22.999977,-43.411469,1737420890000,52.1,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],121211.1,266,1.0
[card-number],,0,-22.848323,-43.397092,1703783970000,0.0,,,,115.5, ,
902243,,12,-22.966568,-43.643724,1737420882000,58.4,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],119428.9,107,1.0
901101,,28,-22.98506,-43.656958,1737420875000,47.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],23404.9,109,1.0
902270,,0,-22.920293,-43.606718,1737419461000,0.0,,,,86460.4, ,0.0
902152,,10,-22.916852,-43.607016,1737417337000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],109804.7,358,0.0
902234,,18,-22.920495,-43.64502,1737419374000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],120914.7, ,0.0
